avg,analiticno,cas
2.0,0.9643,10.290278673171997
2.0,0.9643,10.288085699081421
2.0,0.9643,10.27639102935791
2.0,0.9643,10.272168159484863
2.0,0.9643,10.267658948898315
2.0,0.9643,10.267868041992188
2.0,0.9643,10.272453546524048
2.0,0.9643,10.299246549606323
2.0,0.9643,10.289700031280518
2.0,0.9643,10.287448167800903
2.0,0.9643,10.28376579284668
2.0,0.9643,10.297865867614746
2.0,0.9643,10.296072483062744
2.0,0.9643,10.297848463058472
2.0,0.9643,10.290630578994751
2.0,0.9643,10.272897243499756
2.0,0.9643,10.29448413848877
2.0,0.9643,10.298514127731323
2.0,0.9643,10.287315845489502
2.0,0.9643,10.273478031158447
2.0,0.9643,10.30707859992981
2.0,0.9643,10.295575380325317
2.0,0.9643,10.295806407928467
2.0,0.9643,10.273967504501343
2.0,0.9643,10.294974327087402
2.0,0.9643,10.26917290687561
2.0,0.9643,10.291641235351562
2.0,0.9643,10.305509328842163
2.0,0.9643,10.298922777175903
2.0,0.9643,10.300963640213013
2.0,0.9643,10.270676374435425
2.0,0.9643,10.276201963424683
2.0,0.9643,10.290760278701782
2.0,0.9643,10.274315118789673
2.0,0.9643,10.277152061462402
2.0,0.9643,10.306815385818481
2.0,0.9643,10.289968252182007
2.0,0.9643,10.270764827728271
2.0,0.9643,10.270084381103516
2.0,0.9643,10.320976734161377
2.0,0.9643,10.30006456375122
2.0,0.9643,10.308457374572754
2.0,0.9643,10.27109169960022
2.0,0.9643,10.296625137329102
2.0,0.9643,10.26283049583435
2.0,0.9643,10.30044674873352
2.0,0.9643,10.278702020645142
2.0,0.9643,10.272592544555664
2.0,0.9643,10.274288654327393
2.0,0.9643,10.289263010025024
2.0,0.9643,10.313294887542725
2.0,0.9643,10.335336923599243
2.0,0.9643,10.280304670333862
2.0,0.9643,10.280507564544678
2.0,0.9643,10.29122805595398
2.0,0.9643,10.290571212768555
2.0,0.9643,10.274624347686768
2.0,0.9643,10.329760789871216
2.0,0.9643,10.278515815734863
2.0,0.9643,10.286259174346924
2.0,0.9643,10.269362688064575
2.0,0.9643,10.285427331924438
2.0,0.9643,10.266372680664062
2.0,0.9643,10.27751350402832
2.0,0.9643,10.267619371414185
2.0,0.9643,10.288011074066162
2.0,0.9643,10.273723602294922
2.0,0.9643,10.297423601150513
2.0,0.9643,10.270301818847656
2.0,0.9643,10.329532861709595
2.0,0.9643,10.304043292999268
2.0,0.9643,10.283201694488525
2.0,0.9643,10.311802387237549
2.0,0.9643,10.28772258758545
2.0,0.9643,10.298153638839722
2.0,0.9643,10.271305084228516
2.0,0.9643,10.316469192504883
2.0,0.9643,10.28556513786316
2.0,0.9643,10.29447317123413
2.0,0.9643,10.269036054611206
2.0,0.9643,10.293062210083008
2.0,0.9643,10.27886414527893
2.0,0.9643,10.279468059539795
2.0,0.9643,10.3037588596344
2.0,0.9643,10.281896829605103
2.0,0.9643,10.280910015106201
2.0,0.9643,10.269718170166016
2.0,0.9643,10.31129002571106
2.0,0.9643,10.262651681900024
2.0,0.9643,10.292303562164307
2.0,0.9643,10.326732397079468
2.0,0.9643,10.300742149353027
2.0,0.9643,10.261563539505005
2.0,0.9643,10.266566276550293
2.0,0.9643,10.29448938369751
2.0,0.9643,10.280101299285889
2.0,0.9643,10.325212955474854
2.0,0.9643,10.29363489151001
2.0,0.9643,10.277510166168213
2.0,0.9643,10.281960487365723
2.0,0.9643,10.301232099533081
2.0,0.9643,10.299519062042236
2.0,0.9643,10.299381971359253
2.0,0.9643,10.276421785354614
2.0,0.9643,10.278239488601685
2.0,0.9643,10.28631329536438
2.0,0.9643,10.30560851097107
2.0,0.9643,10.276149272918701
2.0,0.9643,10.29597282409668
2.0,0.9643,10.276534795761108
2.0,0.9643,10.279793500900269
2.0,0.9643,10.278883934020996
2.0,0.9643,10.282450675964355
2.0,0.9643,10.272545337677002
2.0,0.9643,10.325295686721802
2.0,0.9643,10.319594621658325
2.0,0.9643,10.282833576202393
2.0,0.9643,10.277111053466797
2.0,0.9643,10.29754114151001
2.0,0.9643,10.272774934768677
2.0,0.9643,10.285993814468384
2.0,0.9643,10.279598236083984
2.0,0.9643,10.323337316513062
2.0,0.9643,10.27049708366394
2.0,0.9643,10.26960563659668
2.0,0.9643,10.273792743682861
2.0,0.9643,10.288412094116211
2.0,0.9643,10.303876161575317
2.0,0.9643,10.326805591583252
2.0,0.9643,10.31341814994812
2.0,0.9643,10.276419401168823
2.0,0.9643,10.306846380233765
2.0,0.9643,10.267597436904907
2.0,0.9643,10.284393310546875
2.0,0.9643,10.273923635482788
2.0,0.9643,10.276029825210571
2.0,0.9643,10.270604372024536
2.0,0.9643,10.267289400100708
2.0,0.9643,10.269240856170654
2.0,0.9643,10.280306100845337
2.0,0.9643,10.27483868598938
2.0,0.9643,10.284013032913208
2.0,0.9643,10.281110286712646
2.0,0.9643,10.267402410507202
2.0,0.9643,10.27298378944397
2.0,0.9643,10.271764755249023
2.0,0.9643,10.258501052856445
2.0,0.9643,10.259164810180664
2.0,0.9643,10.262770175933838
2.0,0.9643,10.265026569366455
2.0,0.9643,10.263292074203491
2.0,0.9643,10.277084589004517
2.0,0.9643,10.267887830734253
2.0,0.9643,10.268445491790771
2.0,0.9643,10.302078485488892
2.0,0.9643,10.32299280166626
2.0,0.9643,10.304061651229858
2.0,0.9643,10.295144319534302
2.0,0.9643,10.284764289855957
2.0,0.9643,10.290141344070435
2.0,0.9643,10.320314645767212
2.0,0.9643,10.290043115615845
2.0,0.9643,10.277159929275513
2.0,0.9643,10.279221057891846
2.0,0.9643,10.295589923858643
2.0,0.9643,10.305676221847534
2.0,0.9643,10.288608312606812
2.0,0.9643,10.287393808364868
2.0,0.9643,10.27041220664978
2.0,0.9643,10.285227060317993
2.0,0.9643,10.269612073898315
2.0,0.9643,10.280933141708374
2.0,0.9643,10.302921295166016
2.0,0.9643,10.28354787826538
2.0,0.9643,10.271674871444702
2.0,0.9643,10.273848056793213
2.0,0.9643,10.259859323501587
2.0,0.9643,10.29323673248291
2.0,0.9643,10.27657961845398
2.0,0.9643,10.290766954421997
2.0,0.9643,10.264667987823486
2.0,0.9643,10.294321537017822
2.0,0.9643,10.270270824432373
2.0,0.9643,10.280324935913086
2.0,0.9643,10.269960165023804
2.0,0.9643,10.270704507827759
2.0,0.9643,10.273064613342285
2.0,0.9643,10.269692420959473
2.0,0.9643,10.28115200996399
2.0,0.9643,10.274790287017822
2.0,0.9643,10.273865938186646
2.0,0.9643,10.272071838378906
2.0,0.9643,10.27161955833435
2.0,0.9643,10.275265455245972
2.0,0.9643,10.282314777374268
2.0,0.9643,10.276846647262573
2.0,0.9643,10.26877236366272
2.0,0.9643,10.290632247924805
2.0,0.9643,10.282147645950317
2.0,0.9643,10.290454387664795
2.0,0.9643,10.264308214187622
2.0,0.9643,10.305160522460938
2.0,0.9643,10.286294221878052
2.0,0.9643,10.284764289855957
2.0,0.9643,10.26543664932251
2.0,0.9643,10.267238140106201
2.0,0.9643,10.263855457305908
2.0,0.9643,10.292448043823242
2.0,0.9643,10.291011095046997
2.0,0.9643,10.27543020248413
2.0,0.9643,10.275386333465576
2.0,0.9643,10.265533208847046
2.0,0.9643,10.273340225219727
2.0,0.9643,10.335246086120605
2.0,0.9643,10.267168283462524
2.0,0.9643,10.271981716156006
2.0,0.9643,10.262715101242065
2.0,0.9643,10.292651653289795
2.0,0.9643,10.28748893737793
2.0,0.9643,10.271335124969482
2.0,0.9643,10.263225555419922
2.0,0.9643,10.27056360244751
2.0,0.9643,10.266778469085693
2.0,0.9643,10.287240028381348
2.0,0.9643,10.328206539154053
2.0,0.9643,10.288525581359863
2.0,0.9643,10.283063173294067
2.0,0.9643,10.280572175979614
2.0,0.9643,10.295084238052368
2.0,0.9643,10.302078247070312
2.0,0.9643,10.316343069076538
2.0,0.9643,10.337916374206543
2.0,0.9643,10.315706014633179
2.0,0.9643,10.275361776351929
2.0,0.9643,10.275247812271118
2.0,0.9643,10.29105257987976
2.0,0.9643,10.299553155899048
2.0,0.9643,10.269545078277588
2.0,0.9643,10.272680044174194
2.0,0.9643,10.28161883354187
2.0,0.9643,10.284114122390747
2.0,0.9643,10.282339334487915
2.0,0.9643,10.277033567428589
2.0,0.9643,10.283581495285034
2.0,0.9643,10.285008668899536
2.0,0.9643,10.268149614334106
2.0,0.9643,10.301245212554932
2.0,0.9643,10.279006004333496
2.0,0.9643,10.288260698318481
2.0,0.9643,10.274943351745605
2.0,0.9643,10.344759702682495
2.0,0.9643,10.303497076034546
2.0,0.9643,10.282851934432983
2.0,0.9643,10.28611969947815
2.0,0.9643,10.269442081451416
2.0,0.9643,10.291956663131714
2.0,0.9643,10.31881070137024
2.0,0.9643,10.28091287612915
2.0,0.9643,10.266140222549438
2.0,0.9643,10.285648345947266
2.0,0.9643,10.248469829559326
2.0,0.9643,10.29740023612976
2.0,0.9643,10.281376600265503
2.0,0.9643,10.279550552368164
2.0,0.9643,10.236432790756226
2.0,0.9643,10.292133092880249
2.0,0.9643,10.243714570999146
2.0,0.9643,10.294816732406616
2.0,0.9643,10.252343654632568
2.0,0.9643,10.242740154266357
2.0,0.9643,10.278250455856323
2.0,0.9643,10.281195163726807
2.0,0.9643,10.270565032958984
2.0,0.9643,10.262361526489258
2.0,0.9643,10.269293308258057
2.0,0.9643,10.254384994506836
2.0,0.9643,10.27199387550354
2.0,0.9643,10.245554447174072
2.0,0.9643,10.268866062164307
2.0,0.9643,10.277100086212158
2.0,0.9643,10.303098201751709
2.0,0.9643,10.259214878082275
2.0,0.9643,10.252355098724365
2.0,0.9643,10.27133321762085
2.0,0.9643,10.242534399032593
2.0,0.9643,10.300035238265991
2.0,0.9643,10.241600513458252
2.0,0.9643,10.273285150527954
2.0,0.9643,10.258697986602783
2.0,0.9643,10.282200336456299
2.0,0.9643,10.240369081497192
2.0,0.9643,10.279396533966064
2.0,0.9643,10.234272003173828
2.0,0.9643,10.255008935928345
2.0,0.9643,10.246233463287354
2.0,0.9643,10.284271001815796
2.0,0.9643,10.269203186035156
2.0,0.9643,10.271181344985962
2.0,0.9643,10.233914136886597
2.0,0.9643,10.26857614517212
2.0,0.9643,10.297166109085083
2.0,0.9643,10.265599489212036
2.0,0.9643,10.234060287475586
2.0,0.9643,10.25599980354309
2.0,0.9643,10.241505146026611
2.0,0.9643,10.29468846321106
2.0,0.9643,10.25316572189331
2.0,0.9643,10.30450439453125
2.0,0.9643,10.248066663742065
2.0,0.9643,10.273697853088379
2.0,0.9643,10.243332862854004
2.0,0.9643,10.266644954681396
2.0,0.9643,10.247961521148682
2.0,0.9643,10.25542664527893
2.0,0.9643,10.257563352584839
2.0,0.9643,10.258985757827759
2.0,0.9643,10.239585161209106
2.0,0.9643,10.278963565826416
2.0,0.9643,10.272255420684814
2.0,0.9643,10.25886845588684
2.0,0.9643,10.246238231658936
2.0,0.9643,10.256634950637817
2.0,0.9643,10.25974988937378
2.0,0.9643,10.284408569335938
2.0,0.9643,10.249407768249512
2.0,0.9643,10.26025938987732
2.0,0.9643,10.269943237304688
2.0,0.9643,10.253515005111694
2.0,0.9643,10.273900270462036
2.0,0.9643,10.2679443359375
2.0,0.9643,10.28777003288269
2.0,0.9643,10.278303384780884
2.0,0.9643,10.271708011627197
2.0,0.9643,10.271497964859009
2.0,0.9643,10.269525289535522
2.0,0.9643,10.278208017349243
2.0,0.9643,10.242742776870728
2.0,0.9643,10.273492813110352
2.0,0.9643,10.266412019729614
2.0,0.9643,10.279946565628052
2.0,0.9643,10.277858972549438
2.0,0.9643,10.323468446731567
2.0,0.9643,10.273080587387085
2.0,0.9643,10.274447441101074
2.0,0.9643,10.284590482711792
2.0,0.9643,10.245854377746582
2.0,0.9643,10.273391008377075
2.0,0.9643,10.293472051620483
2.0,0.9643,10.267699241638184
2.0,0.9643,10.28147292137146
2.0,0.9643,10.294030666351318
2.0,0.9643,10.250851392745972
2.0,0.9643,10.291919469833374
2.0,0.9643,10.280901670455933
2.0,0.9643,10.292047500610352
2.0,0.9643,10.241142511367798
2.0,0.9643,10.27575969696045
2.0,0.9643,10.306719779968262
2.0,0.9643,10.261947631835938
2.0,0.9643,10.253407955169678
2.0,0.9643,10.259038209915161
2.0,0.9643,10.269227266311646
2.0,0.9643,10.256677627563477
2.0,0.9643,10.245315790176392
2.0,0.9643,10.255887746810913
2.0,0.9643,10.249096393585205
2.0,0.9643,10.258318662643433
2.0,0.9643,10.246752977371216
2.0,0.9643,10.266008138656616
2.0,0.9643,10.262046098709106
2.0,0.9643,10.260050058364868
2.0,0.9643,10.25757908821106
2.0,0.9643,10.260237693786621
2.0,0.9643,10.249234199523926
2.0,0.9643,10.264395475387573
2.0,0.9643,10.24434518814087
2.0,0.9643,10.265458583831787
2.0,0.9643,10.256307601928711
2.0,0.9643,10.263449907302856
2.0,0.9643,10.246867418289185
2.0,0.9643,10.25554370880127
2.0,0.9643,10.242323398590088
2.0,0.9643,10.269559144973755
2.0,0.9643,10.2379629611969
2.0,0.9643,10.260282754898071
2.0,0.9643,10.245815515518188
2.0,0.9643,10.252771377563477
2.0,0.9643,10.26777982711792
2.0,0.9643,10.257664918899536
2.0,0.9643,10.244008541107178
2.0,0.9643,10.261979341506958
2.0,0.9643,10.24263048171997
2.0,0.9643,10.279543161392212
2.0,0.9643,10.245561599731445
2.0,0.9643,10.264527797698975
2.0,0.9643,10.24581503868103
2.0,0.9643,10.27627182006836
2.0,0.9643,10.243821620941162
2.0,0.9643,10.261752367019653
2.0,0.9643,10.252716064453125
2.0,0.9643,10.276908874511719
2.0,0.9643,10.252300262451172
2.0,0.9643,10.269007682800293
2.0,0.9643,10.241180419921875
2.0,0.9643,10.25655746459961
2.0,0.9643,10.250968933105469
2.0,0.9643,10.2619149684906
2.0,0.9643,10.269328594207764
2.0,0.9643,10.270470380783081
2.0,0.9643,10.291178464889526
2.0,0.9643,10.256380081176758
2.0,0.9643,10.297610998153687
2.0,0.9643,10.296197891235352
2.0,0.9643,10.282102108001709
2.0,0.9643,10.309646129608154
2.0,0.9643,10.320955753326416
2.0,0.9643,10.242194414138794
2.0,0.9643,10.306376218795776
2.0,0.9643,10.290344953536987
2.0,0.9643,10.346545219421387
2.0,0.9643,10.282437801361084
2.0,0.9643,10.298356294631958
2.0,0.9643,10.237853527069092
2.0,0.9643,10.275598287582397
2.0,0.9643,10.258149862289429
2.0,0.9643,10.277764320373535
2.0,0.9643,10.2558012008667
2.0,0.9643,10.253732681274414
2.0,0.9643,10.243340492248535
2.0,0.9643,10.259918928146362
2.0,0.9643,10.242417573928833
2.0,0.9643,10.26765251159668
2.0,0.9643,10.240743160247803
2.0,0.9643,10.264375448226929
2.0,0.9643,10.245246648788452
2.0,0.9643,10.270126104354858
2.0,0.9643,10.269561052322388
2.0,0.9643,10.284044981002808
2.0,0.9643,10.263731241226196
2.0,0.9643,10.267246723175049
2.0,0.9643,10.300365924835205
2.0,0.9643,10.264397382736206
2.0,0.9643,10.289798021316528
2.0,0.9643,10.263893365859985
2.0,0.9643,10.280409812927246
2.0,0.9643,10.285464763641357
2.0,0.9643,10.304559469223022
2.0,0.9643,10.260897636413574
2.0,0.9643,10.277796745300293
2.0,0.9643,10.302786350250244
2.0,0.9643,10.339781045913696
2.0,0.9643,10.262562990188599
2.0,0.9643,10.292479038238525
2.0,0.9643,10.279852390289307
2.0,0.9643,10.287259101867676
2.0,0.9643,10.266768217086792
2.0,0.9643,10.275080442428589
2.0,0.9643,10.259131669998169
2.0,0.9643,10.294089317321777
2.0,0.9643,10.267908334732056
2.0,0.9643,10.287692308425903
2.0,0.9643,10.29836368560791
2.0,0.9643,10.279283285140991
2.0,0.9643,10.311002492904663
2.0,0.9643,10.28219199180603
2.0,0.9643,10.277340650558472
2.0,0.9643,10.276023864746094
2.0,0.9643,10.276220798492432
2.0,0.9643,10.26318097114563
2.0,0.9643,10.276408910751343
2.0,0.9643,10.268626928329468
2.0,0.9643,10.250627279281616
2.0,0.9643,10.276409149169922
2.0,0.9643,10.250334739685059
2.0,0.9643,10.295154809951782
2.0,0.9643,10.255476236343384
2.0,0.9643,10.270102739334106
2.0,0.9643,10.261533737182617
2.0,0.9643,10.287129878997803
2.0,0.9643,10.26168966293335
2.0,0.9643,10.31505012512207
2.0,0.9643,10.281440496444702
2.0,0.9643,10.29181170463562
2.0,0.9643,10.287379264831543
2.0,0.9643,10.29843783378601
2.0,0.9643,10.271789789199829
2.0,0.9643,10.292078733444214
2.0,0.9643,10.261491775512695
2.0,0.9643,10.30042314529419
2.0,0.9643,10.287890911102295
2.0,0.9643,10.291961431503296
2.0,0.9643,10.279532670974731
2.0,0.9643,10.27752161026001
2.0,0.9643,10.304459810256958
2.0,0.9643,10.295709133148193
2.0,0.9643,10.274973392486572
2.0,0.9643,10.262985944747925
2.0,0.9643,10.284272909164429
2.0,0.9643,10.267190933227539
2.0,0.9643,10.29131007194519
